technologyId,effectType,targetBuildingId,targetGroupId,inputResourceId,outputResourceId,amount,summaryKo
fur_processing,outputAdd,pasture,,,fabric,1,목축장 직물 +1/s
storage_methods,outputAdd,wheat_farm,,,wheat,1,밀농장 밀 +1/s
stone_shaping,conditionalOutputAdd,tool_workshop,,stone,tools,1,공구공장: 석재 투입 시 공구 +1/s
calendar,outputAdd,wheat_farm,,,wheat,1,밀농장 밀 +1/s
writing,outputAdd,house,,,science,1,집 과학 +1/s
urban_planning,outputAdd,house,,,population,1,집 인구 +1
brick_architecture,outputAdd,quarry,,,stone,1,채석장 석재 +1/s
brick_architecture,conditionalOutputAdd,house,,stone,population,1,집: 석재 투입 시 인구 +1
wheelbarrow,conditionalOutputAdd,wheat_farm,,tools,wheat,1,밀농장: 공구 투입 시 밀 +1/s
wheelbarrow,conditionalOutputAdd,logging_camp,,tools,wood,1,벌목장: 공구 투입 시 나무 +1/s
tax_system,taxRateAdd,capital,,,treasury,0.05,세율 +0.05
irrigation_farming,outputAdd,wheat_farm,,,wheat,1,밀농장 밀 +1/s
bronze_tools,conditionalOutputAdd,tool_workshop,,copper,tools,1,공구공장: 구리 투입 시 공구 +1/s
iron_smelting,conditionalOutputAdd,tool_workshop,,iron,tools,1,공구공장: 철 투입 시 공구 +1/s
iron_tools,conditionalOutputAdd,logging_camp,,tools,wood,1,벌목장: 공구 투입 시 나무 +1/s
iron_tools,conditionalOutputAdd,quarry,,tools,stone,1,채석장: 공구 투입 시 석재 +1/s
coinage,outputAdd,gold_mine,,,precious_metals,1,금 광산 귀금속 +1/s
classical_farming,outputAdd,wheat_farm,,,wheat,1,밀농장 밀 +1/s
regular_taxation,taxRateAdd,capital,,,treasury,0.05,세율 +0.05
three_field_system,outputAdd,wheat_farm,,,wheat,1,밀농장 밀 +1/s
three_field_system,conditionalOutputAdd,pasture,,wheat,meat,1,목축장: 밀 투입 시 고기 +1/s
three_field_system,conditionalOutputAdd,pasture,,wheat,fabric,1,목축장: 밀 투입 시 직물 +1/s
watermill,outputAdd,tool_workshop,,,tools,1,공구공장 공구 +1/s
guilds,conditionalOutputAdd,furniture_workshop,,tools,furniture,1,가구 공방: 공구 투입 시 가구 +1/s
tailoring,outputAdd,clothing_workshop,,,clothing,1,의복 공방 의복 +1/s
stone_housing,conditionalOutputAdd,house,,stone,population,1,집: 석재 투입 시 인구 +1
herbalism,outputAdd,herb_garden,,,herbs,1,약초밭 약초 +1/s
herbalism,outputAdd,luxury_goods_factory,,,luxury_goods,1,기호품 공장 기호품 +1/s
mine_drainage,conditionalOutputAdd,copper_mine,,tools,copper,1,구리 광산: 공구 투입 시 구리 +1/s
mine_drainage,conditionalOutputAdd,gold_mine,,tools,precious_metals,1,금 광산: 공구 투입 시 귀금속 +1/s
