"personId","positionId","effectType","targetId","amount","capGroup","duration","runtimeEffectType","runtimeTargetId"
"liora_ven","leader","technologyCostMultiplier","*","-0.03","technology_cost","0","",""
"liora_ven","security","legitimacyAdd","*","2","legitimacy","0","",""
"liora_ven","science","populationScienceMultiplier","science","0.10","population_science","0","",""
"liora_ven","science","technologyCostMultiplier","era:previous","-0.15","","0","",""
"liora_ven","society_economy","populationConsumptionMultiplier","*","-0.03","population_consumption","0","",""
"tarek_on","leader","technologyCostMultiplier","*","-0.03","technology_cost","0","",""
"tarek_on","security","legitimacyAdd","*","2","legitimacy","0","",""
"tarek_on","science","populationScienceMultiplier","science","0.10","population_science","0","",""
"tarek_on","science","technologyCostMultiplier","era:industrial","-0.10","","0","",""
"tarek_on","science","planned","shortage_prediction","-0.1","population_consumption","0","populationConsumptionMultiplier","*"
"tarek_on","society_economy","populationConsumptionMultiplier","*","-0.03","population_consumption","0","",""
"mina_sorel","leader","technologyCostMultiplier","*","-0.03","technology_cost","0","",""
"mina_sorel","security","legitimacyAdd","*","2","legitimacy","0","",""
"mina_sorel","science","populationScienceMultiplier","science","0.12","population_science","0","",""
"mina_sorel","science","technologyCostMultiplier","era:information","-0.20","","0","",""
"mina_sorel","science","planned","event_result_preview","0.15","event_weight","0","eventWeightMultiplier","*"
"mina_sorel","society_economy","populationConsumptionMultiplier","*","-0.04","population_consumption","0","",""
"borin_kael","leader","constructionCostMultiplier","*","-0.03","construction_cost","0","",""
"borin_kael","security","legitimacyAdd","*","2","legitimacy","0","",""
"borin_kael","science","resourceOutputMultiplier","science","0.05","resource_output","0","",""
"borin_kael","science","planned","grand_canal_cost_multiplier","1","provisional_flag","0","provisionalFlag","grand_canal_cost_multiplier"
"borin_kael","science","resourceOutputMultiplier","wheat","0.05","","0","",""
"borin_kael","society_economy","resourceOutputMultiplier","construction_power","0.08","resource_output","0","",""
"eda_mar","leader","constructionCostMultiplier","*","-0.03","construction_cost","0","",""
"eda_mar","security","legitimacyAdd","*","2","legitimacy","0","",""
"eda_mar","science","resourceOutputMultiplier","science","0.05","resource_output","0","",""
"eda_mar","science","planned","continental_railway_progress_multiplier","1","provisional_flag","0","provisionalFlag","continental_railway_progress_multiplier"
"eda_mar","science","buildingOutputMultiplier","group:mine","0.05","","0","",""
"eda_mar","society_economy","resourceOutputMultiplier","construction_power","0.08","resource_output","0","",""
"jin_oro","leader","constructionCostMultiplier","*","-0.04","construction_cost","0","",""
"jin_oro","security","legitimacyAdd","*","3","legitimacy","0","",""
